x,y,label
-0.07085,-0.62326,1.00000
0.51172,0.53912,1.00000
-0.04802,-0.45216,0.00000
0.36795,-0.72369,0.00000
-0.52456,-0.07199,1.00000
0.75649,-0.44639,0.00000
0.41504,-0.45479,1.00000
0.91791,-0.05917,0.00000
0.63398,-0.09068,1.00000
0.39157,0.46157,0.00000
-0.25184,0.58374,0.00000
0.74802,-0.36379,0.00000
-0.24882,-0.14131,0.00000
-0.16344,0.43520,1.00000
0.05171,-0.38621,0.00000
-0.66035,-0.42343,0.00000
0.53312,-0.14556,0.00000
-0.88028,0.28723,1.00000
0.25219,0.04250,1.00000
0.80985,-0.43673,0.00000
-0.02775,-0.21505,1.00000
-0.36726,0.54433,0.00000
0.23361,0.61638,0.00000
-0.61223,-0.51755,0.00000
0.50466,-0.74286,0.00000
-0.67473,0.60042,1.00000
-0.14349,-0.42188,0.00000
0.67663,0.17779,1.00000
0.64972,-0.56135,0.00000
-0.15319,-0.54496,1.00000
0.10543,-0.84056,0.00000
-0.36557,0.59601,0.00000
-0.20049,-0.55424,1.00000
-0.08406,0.20102,0.00000
0.40181,-0.82018,0.00000
0.21359,0.33975,1.00000
0.88459,-0.17206,0.00000
-0.31142,0.04627,0.00000
0.15939,-0.65761,1.00000
-0.49433,-0.35829,1.00000
0.37017,0.63908,1.00000
0.09180,0.82726,1.00000
0.22564,0.52735,0.00000
-0.25778,0.07438,0.00000
0.90486,-0.05174,0.00000
0.70086,-0.23322,1.00000
-0.24256,-0.56183,1.00000
0.18192,-0.58743,1.00000
0.30910,-0.83506,0.00000
0.13924,0.04590,0.00000
-0.50845,-0.20166,1.00000
-0.46832,0.15711,1.00000
-0.46202,-0.26845,1.00000
-0.58863,0.44500,0.00000
-0.41869,-0.67820,0.00000
-0.03974,0.86784,1.00000
0.02988,-0.61890,1.00000
-0.22872,-0.29710,0.00000
-0.85762,0.23710,1.00000
-0.70756,-0.23555,0.00000
-0.42249,-0.21038,0.00000
0.52670,0.61782,1.00000
-0.19792,0.67482,0.00000
0.48687,0.33489,0.00000
-0.54353,0.40118,0.00000
-0.91555,-0.02960,1.00000
-0.23835,-0.51164,1.00000
0.31783,-0.74863,0.00000
-0.53850,0.07377,1.00000
-0.01206,0.64464,0.00000
-0.06044,-0.77462,0.00000
-0.13704,0.82784,1.00000
-0.13305,-0.32994,0.00000
0.52264,0.16288,0.00000
0.55849,-0.00546,0.00000
0.17520,-0.41687,0.00000
0.32145,0.02170,1.00000
-0.48030,-0.67507,0.00000
-0.67286,-0.42464,0.00000
0.31885,-0.76734,0.00000
-0.70609,0.22265,0.00000
-0.26171,-0.17788,0.00000
-0.41613,0.13931,1.00000
0.09877,0.58133,0.00000
0.63853,0.40504,1.00000
0.40392,-0.24836,0.00000
-0.15684,0.80316,1.00000
0.55682,-0.70534,0.00000
0.18164,0.33160,1.00000
-0.03342,0.43146,1.00000
0.68742,0.27585,1.00000
-0.92697,0.01292,1.00000
0.45630,-0.13657,0.00000
-0.77719,0.12542,0.00000
0.57900,-0.61057,0.00000
-0.50794,0.04704,1.00000
0.47977,0.54704,1.00000
-0.28671,0.06063,0.00000
-0.52576,-0.55868,0.00000
-0.75704,0.52008,1.00000
-0.64766,-0.38328,0.00000
-0.27787,0.15709,0.00000
0.70167,0.31073,1.00000
-0.04096,0.58164,0.00000
-0.06289,-0.64430,1.00000
0.06937,-0.58944,1.00000
0.30281,-0.79783,0.00000
-0.04754,-0.18273,1.00000
0.44492,0.30628,0.00000
0.02458,-0.90054,0.00000
0.59104,-0.33490,1.00000
-0.16179,0.34261,1.00000
